product_number,requested_name,actual_listing_name,category,shopee_url,source_image_url,local_image_path,price,rating,sales_count,validation_status,image_status,notes
11,Camisa Feminina Seleção Brasileira,Camisa Feminina Seleção Brasileira 2026 5 Estrelas Copa do Mundo Torcedor,Moda,https://shopee.com.br/Camisa-Feminina-Sele%C3%A7%C3%A3o-Brasileira-2026-5-Estrelas-Copa-do-Mundo-Torcedor-i.467079770.22995753788,https://down-br.img.susercontent.com/file/br-11134207-7r98o-m8l1u5n4ak47e9,,62.99,0,0,PARTIALLY_VERIFIED,DOWNLOAD_FAILED,Product URL format valid. Page is JS SPA. Image returned HTTP 404. User must provide a new verified image URL. Image download failed: HTTP 404.
12,Bolsa Feminina Transversal,Bolsa Feminina Transversal Matelassê Corrente Moda 2026 Cruzada Celular Carteira,Moda,https://shopee.com.br/Bolsa-Feminina-Transversal-Matelass%C3%AA-Corrente-Moda-2026-Cruzada-Celular-Carteira-i.887392399.26679949121,https://down-br.img.susercontent.com/file/br-11134207-7r98o-m9r3f6k7gkd32f,,45.90,0,0,PARTIALLY_VERIFIED,DOWNLOAD_FAILED,Product URL format valid. Page is JS SPA. Image returned HTTP 404. User must provide a new verified image URL. Image download failed: HTTP 404.
13,Óculos de Sol UV400,Óculos de Sol Vintage Redondo Retro UV400 Proteção Feminino Masculino Unissex,Moda,https://shopee.com.br/%C3%93culos-de-Sol-Vintage-Redondo-Retro-UV400-Prote%C3%A7%C3%A3o-Feminino-Masculino-Unissex-Novo-i.1177581390.28186846456,https://down-br.img.susercontent.com/file/br-11134207-81ztc-mk8f4j7g5vz28b,,19.90,0,0,PARTIALLY_VERIFIED,DOWNLOAD_FAILED,Product URL format valid. Page is JS SPA. Image returned HTTP 404. User must provide a new verified image URL. Image download failed: HTTP 404.
14,Camisa Masculina Futebol Argentina,Camisa Messi Argentina 10 Lionel Messi Algodão Premium Camiseta Masculina Feminina Torcida,Moda,https://shopee.com.br/Camisa-Messi-Argentina-10-Lionel-Messi-Algod%C3%A3o-Premium-Respirav%C3%A9is-Camiseta-Masculina-Feminina-Torcida-i.887392399.28216779072,https://down-br.img.susercontent.com/file/br-11134207-7r98o-m5w8n6k2gvf11e,,59.90,0,0,PARTIALLY_VERIFIED,DOWNLOAD_FAILED,Product URL format valid. Page is JS SPA. Image returned HTTP 404. User must provide a new verified image URL. Image download failed: HTTP 404.
15,Kit Meias Invisíveis 5 Pares,5 Pares Mini Meias Invisíveis Soquete Sapatilha Cano Baixo Silicone Calcanhar Antiderrapante,Moda,https://shopee.com.br/5-Pares-Mini-Meias-Invis%C3%ADveis-Soqeute-Sapatilha-Cano-Baixo-Silicone-Calcanhar-Antiderrapante-Feminina-Masculina-i.1131644562.27047429990,https://down-br.img.susercontent.com/file/br-11134207-7r98o-m3c9h7p1lbn44d,,12.99,0,0,PARTIALLY_VERIFIED,DOWNLOAD_FAILED,Product URL format valid. Page is JS SPA. Image returned HTTP 404. User must provide a new verified image URL. Image download failed: HTTP 404.
16,Relógio Masculino Esportivo,Relógio Esportivo Digital Masculino à Prova D'Água Cronômetro Alarme e Data LED 50m,Moda,https://shopee.com.br/Rel%C3%B3gio-Esportivo-Digital-Masculino-%C3%A0-Prova-D-%C3%81gua-Cron%C3%B4metro-Alarme-e-Data-LED-50m-i.1937313572.28827344330,https://down-br.img.susercontent.com/file/br-11134207-81ztc-mk1p4v8d9qhi77,,49.99,0,0,PARTIALLY_VERIFIED,DOWNLOAD_FAILED,Product URL format valid. Page is JS SPA. Image returned HTTP 404. User must provide a new verified image URL. Image download failed: HTTP 404.
17,Conjunto Moletom Feminino,Conjunto Moletom Feminino Canguru Jogger Cintura Alta Canelado Inverno 2025,Moda,https://shopee.com.br/Conjunto-Moletom-Feminino-Canguru-Jogger-Cintura-Alta-Moletom-Canelado-Inverno-2025-Conjunto-de-Moletom-i.831074221.25706188008,https://down-br.img.susercontent.com/file/br-11134207-81ztc-mk9d3t2f6rls95,,89.99,0,0,PARTIALLY_VERIFIED,DOWNLOAD_FAILED,Product URL format valid. Page is JS SPA. Image returned HTTP 404. User must provide a new verified image URL. Image download failed: HTTP 404.
18,Bermuda Masculina Tactel,Bermuda Tactel Masculina 2026 Verão Cordão C/Elástico Básica Lisa Seca Rápido Praia 4 Bolsos,Moda,https://shopee.com.br/Bermuda-Tactel-Masculina-2026-Ver%C3%A3o-Cord%C3%A3o-C-El%C3%A1stico-B%C3%A1sica-Lisa-Seca-R%C3%A1pido-Praia-4-Bolsos-i.656333949.25771596434,https://down-br.img.susercontent.com/file/br-11134207-7r98o-m7x5j2w8dfbc11,,39.90,0,0,PARTIALLY_VERIFIED,DOWNLOAD_FAILED,Product URL format valid. Page is JS SPA. Image returned HTTP 404. User must provide a new verified image URL. Image download failed: HTTP 404.
19,Biquíni Estampado Tropical,Biquíni Feminino Cortininha Com Bojo Tomara que caia Estampado Praia Piscina Verão 2025,Moda,https://shopee.com.br/Biqu%C3%ADni-Feminino-Cortininha-Com-Bojo-Tomara-que-caia-Estampado-Praia-Piscina-Ver%C3%A3o-2025-i.713059500.23115523092,https://down-br.img.susercontent.com/file/br-11134207-7r98o-m4f1t6b3kzcd88,,39.90,0,0,PARTIALLY_VERIFIED,DOWNLOAD_FAILED,Product URL format valid. Page is JS SPA. Image returned HTTP 404. User must provide a new verified image URL. Image download failed: HTTP 404.
20,Corrente Masculina Inox,Corrente de Aço Inoxidável Feminina e Masculina 60cm Elo 3mm Prateada Escovado Importada,Moda,https://shopee.com.br/Corrente-de-A%C3%A7o-Inoxid%C3%A1vel-Feminina-e-Masculina-60cm-Elo-3mm-Prateada-Escovado-Importada-Prata-i.531174786.23639753923,https://down-br.img.susercontent.com/file/br-11134207-7r98o-m2j9g5q1phyc66,,24.90,0,0,PARTIALLY_VERIFIED,DOWNLOAD_FAILED,Product URL format valid. Page is JS SPA. Image returned HTTP 404. User must provide a new verified image URL. Image download failed: HTTP 404.
21,Fone Bluetooth TWS Sem Fio,,Eletrônicos,,,,,0,0,WAITING_REVIEW,MISSING,
22,Carregador Rápido 20W USB-C,,Eletrônicos,,,,,0,0,WAITING_REVIEW,MISSING,
23,Caixa de Som Bluetooth Portátil,,Eletrônicos,,,,,0,0,WAITING_REVIEW,MISSING,
24,Capa iPhone Transparente,,Eletrônicos,,,,,0,0,WAITING_REVIEW,MISSING,
25,Película Vidro 3D Samsung,,Eletrônicos,,,,,0,0,WAITING_REVIEW,MISSING,
26,Webcam HD 1080p,,Eletrônicos,,,,,0,0,WAITING_REVIEW,MISSING,
27,Suporte Veicular Magnético,,Eletrônicos,,,,,0,0,WAITING_REVIEW,MISSING,
28,Smartwatch Relógio Inteligente,,Eletrônicos,,,,,0,0,WAITING_REVIEW,MISSING,
29,Adaptador USB-C HDMI,,Eletrônicos,,,,,0,0,WAITING_REVIEW,MISSING,
30,Ring Light LED para Celular,,Eletrônicos,,,,,0,0,WAITING_REVIEW,MISSING,
31,Kit Maquiagem Completo,,Beleza,,,,,0,0,WAITING_REVIEW,MISSING,
32,Protetor Solar Facial FPS 50,,Beleza,,,,,0,0,WAITING_REVIEW,MISSING,
33,Cílios Postiços Magnéticos,,Beleza,,,,,0,0,WAITING_REVIEW,MISSING,
34,Secador de Cabelo Profissional,,Beleza,,,,,0,0,WAITING_REVIEW,MISSING,
35,Kit Pincéis Maquiagem,,Beleza,,,,,0,0,WAITING_REVIEW,MISSING,
36,Base Líquida Alta Cobertura,,Beleza,,,,,0,0,WAITING_REVIEW,MISSING,
37,Máscara Facial Argila,,Beleza,,,,,0,0,WAITING_REVIEW,MISSING,
38,Perfume Feminino Importado,,Beleza,,,,,0,0,WAITING_REVIEW,MISSING,
39,Bola de Futebol,,Esportes,,,,,0,0,WAITING_REVIEW,MISSING,
40,Tapete Yoga Antiderrapante,,Esportes,,,,,0,0,WAITING_REVIEW,MISSING,
41,Kit Faixas Elásticas Exercício,,Esportes,,,,,0,0,WAITING_REVIEW,MISSING,
42,Camisa Dry Fit Masculina,,Esportes,,,,,0,0,WAITING_REVIEW,MISSING,
43,Mochila Esportiva Impermeável,,Esportes,,,,,0,0,WAITING_REVIEW,MISSING,
44,Boneca Bebê Reborn,,Brinquedos,,,,,0,0,WAITING_REVIEW,MISSING,
45,Carrinho Controle Remoto,,Brinquedos,,,,,0,0,WAITING_REVIEW,MISSING,
46,Blocos de Montar 1000 Peças,,Brinquedos,,,,,0,0,WAITING_REVIEW,MISSING,
47,Kit Slime Massinha,,Brinquedos,,,,,0,0,WAITING_REVIEW,MISSING,
48,Pelúcia Capivara Grande,,Brinquedos,,,,,0,0,WAITING_REVIEW,MISSING,
49,Air Fryer 4L Digital,,Cozinha,,,,,0,0,WAITING_REVIEW,MISSING,
50,Cafeteira Elétrica Programável,,Cozinha,,,,,0,0,WAITING_REVIEW,MISSING,
